
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-08 18:10:46,786 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=46.6 pTM=0.329
2024-08-08 18:10:46,789 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=39.2 pTM=0.362
2024-08-08 18:10:46,797 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=37.3 pTM=0.258
2024-08-08 18:10:46,800 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=31.9 pTM=0.16
2024-08-08 18:10:48,718 Query 14/28: alpha_synuclein_58-72 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:10:49,280 Sleeping for 9s. Reason: PENDING
2024-08-08 18:11:05,091 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=39.1 pTM=0.262
2024-08-08 18:11:08,921 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=47.6 pTM=0.386 tol=5.81
2024-08-08 18:11:12,747 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=47.1 pTM=0.388 tol=3.37
2024-08-08 18:11:16,577 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=50.6 pTM=0.415 tol=2.67
2024-08-08 18:11:16,578 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:11:20,473 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=48.3 pTM=0.426
2024-08-08 18:11:24,313 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=40.6 pTM=0.347 tol=4.92
2024-08-08 18:11:28,147 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=47.7 pTM=0.424 tol=2.13
2024-08-08 18:11:31,986 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.1 pTM=0.45 tol=1.95
2024-08-08 18:11:31,986 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:11:35,853 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=28.9 pTM=0.19
2024-08-08 18:11:39,695 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.7 pTM=0.25 tol=4.66
2024-08-08 18:11:43,530 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=38.8 pTM=0.279 tol=2.92
2024-08-08 18:11:47,367 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=40.2 pTM=0.289 tol=3.14
2024-08-08 18:11:47,368 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:11:51,242 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=42.3 pTM=0.345
2024-08-08 18:11:55,078 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=44.9 pTM=0.333 tol=3.94
2024-08-08 18:11:58,915 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=45.4 pTM=0.341 tol=4.17
2024-08-08 18:12:02,753 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=44 pTM=0.334 tol=0.374
2024-08-08 18:12:02,754 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:12:06,637 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=36.9 pTM=0.232
2024-08-08 18:12:10,481 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=40.9 pTM=0.335 tol=6.7
2024-08-08 18:12:14,319 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=47.1 pTM=0.358 tol=1.33
2024-08-08 18:12:18,155 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=48.8 pTM=0.38 tol=1.69
2024-08-08 18:12:18,156 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:12:18,195 reranking models by 'plddt' metric
2024-08-08 18:12:18,195 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=50.6 pTM=0.415
2024-08-08 18:12:18,203 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=48.8 pTM=0.38
2024-08-08 18:12:18,208 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=48.1 pTM=0.45
2024-08-08 18:12:18,215 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=44 pTM=0.334
2024-08-08 18:12:18,222 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=40.2 pTM=0.289
2024-08-08 18:12:19,845 Query 15/28: alpha_synuclein_60-74 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-08-08 18:12:20,468 Sleeping for 8s. Reason: PENDING
2024-08-08 18:12:35,057 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.3 pTM=0.289
2024-08-08 18:12:38,887 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=48.8 pTM=0.424 tol=1.93
2024-08-08 18:12:42,718 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=46.2 pTM=0.382 tol=3.26
2024-08-08 18:12:46,547 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=47.8 pTM=0.394 tol=2.19
2024-08-08 18:12:46,548 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:12:50,423 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.1 pTM=0.353
2024-08-08 18:12:54,265 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=41.9 pTM=0.37 tol=1.64
2024-08-08 18:12:58,103 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=43.1 pTM=0.384 tol=1.83
2024-08-08 18:13:01,938 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=44.7 pTM=0.407 tol=0.67
2024-08-08 18:13:01,939 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:13:05,816 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=33.2 pTM=0.208
2024-08-08 18:13:09,655 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=36.1 pTM=0.205 tol=4.73
2024-08-08 18:13:13,487 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=37.2 pTM=0.202 tol=4.98
2024-08-08 18:13:17,328 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=37.7 pTM=0.23 tol=5.86
2024-08-08 18:13:17,329 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:13:21,202 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=39.5 pTM=0.313
2024-08-08 18:13:25,034 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=40.1 pTM=0.299 tol=4.12
2024-08-08 18:13:28,861 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40 pTM=0.288 tol=2.24
2024-08-08 18:13:32,697 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.9 pTM=0.297 tol=1.3
2024-08-08 18:13:32,698 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:13:36,585 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=39.7 pTM=0.271
2024-08-08 18:13:40,427 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.1 pTM=0.176 tol=2.62
2024-08-08 18:13:44,264 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.7 pTM=0.179 tol=1.27
2024-08-08 18:13:48,101 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.1 pTM=0.191 tol=1.22
2024-08-08 18:13:48,102 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:13:48,189 reranking models by 'plddt' metric
2024-08-08 18:13:48,190 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=47.8 pTM=0.394
2024-08-08 18:13:48,193 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=44.7 pTM=0.407
2024-08-08 18:13:48,197 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=40.9 pTM=0.297
2024-08-08 18:13:48,200 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.1 pTM=0.191
2024-08-08 18:13:48,203 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=37.7 pTM=0.23
2024-08-08 18:13:50,109 Query 16/28: alpha_synuclein_62-76 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:09 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:09 remaining: 00:00]
2024-08-08 18:13:50,653 Sleeping for 8s. Reason: PENDING
2024-08-08 18:14:05,477 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.6 pTM=0.228
2024-08-08 18:14:09,307 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.8 pTM=0.329 tol=3.22
2024-08-08 18:14:13,151 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.5 pTM=0.359 tol=2.03
2024-08-08 18:14:16,986 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=41.9 pTM=0.375 tol=1.34
2024-08-08 18:14:16,987 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:14:20,874 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=33.6 pTM=0.261
2024-08-08 18:14:24,710 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.2 pTM=0.327 tol=1.36
2024-08-08 18:14:28,547 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.6 pTM=0.339 tol=0.371
2024-08-08 18:14:32,384 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.2 pTM=0.346 tol=0.376
2024-08-08 18:14:32,384 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:14:36,255 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.4 pTM=0.258
2024-08-08 18:14:40,090 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.5 pTM=0.254 tol=1.19
2024-08-08 18:14:43,923 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=33.7 pTM=0.23 tol=0.573
2024-08-08 18:14:47,763 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=32.8 pTM=0.226 tol=1.34
2024-08-08 18:14:47,764 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:14:51,634 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.7 pTM=0.26
2024-08-08 18:14:55,471 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35.2 pTM=0.254 tol=2.45
2024-08-08 18:14:59,305 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.2 pTM=0.278 tol=2.73
2024-08-08 18:15:03,138 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.6 pTM=0.277 tol=2.73
2024-08-08 18:15:03,138 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:15:07,013 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=31.7 pTM=0.199
2024-08-08 18:15:10,851 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.5 pTM=0.229 tol=2.3
2024-08-08 18:15:14,690 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32 pTM=0.216 tol=1.61
2024-08-08 18:15:18,528 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.2 pTM=0.232 tol=0.591
2024-08-08 18:15:18,528 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:15:18,564 reranking models by 'plddt' metric
2024-08-08 18:15:18,564 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=41.9 pTM=0.375
2024-08-08 18:15:18,569 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=37.2 pTM=0.346
2024-08-08 18:15:18,574 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=36.6 pTM=0.277
2024-08-08 18:15:18,578 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=32.8 pTM=0.226
2024-08-08 18:15:18,582 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=32.2 pTM=0.232
2024-08-08 18:15:20,365 Query 17/28: alpha_synuclein_64-78 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:10 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:10 remaining: 00:00]
2024-08-08 18:15:20,981 Sleeping for 9s. Reason: PENDING
2024-08-08 18:15:36,611 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31 pTM=0.22
2024-08-08 18:15:40,444 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.6 pTM=0.303 tol=3.93
2024-08-08 18:15:44,272 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.7 pTM=0.308 tol=1.45
2024-08-08 18:15:48,103 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37 pTM=0.279 tol=0.939
2024-08-08 18:15:48,103 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:15:51,977 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=36.8 pTM=0.325
2024-08-08 18:15:55,812 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=38.7 pTM=0.309 tol=1.72
2024-08-08 18:15:59,652 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.6 pTM=0.327 tol=0.3
2024-08-08 18:16:03,487 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=40.3 pTM=0.338 tol=0.222
2024-08-08 18:16:03,487 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-08 18:16:07,356 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=38.4 pTM=0.294
2024-08-08 18:16:11,191 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.7 pTM=0.21 tol=2.6
2024-08-08 18:16:15,028 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=36.7 pTM=0.227 tol=1.12
2024-08-08 18:16:18,863 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=34.4 pTM=0.213 tol=0.402
2024-08-08 18:16:18,863 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:16:22,729 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=34.4 pTM=0.266
2024-08-08 18:16:26,561 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.8 pTM=0.267 tol=2.29
2024-08-08 18:16:30,391 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.9 pTM=0.266 tol=0.552
2024-08-08 18:16:34,230 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=38.3 pTM=0.271 tol=0.532
2024-08-08 18:16:34,230 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:16:38,196 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=41.2 pTM=0.267
2024-08-08 18:16:42,034 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=42.1 pTM=0.293 tol=3.8
2024-08-08 18:16:45,869 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=42.2 pTM=0.275 tol=0.633
2024-08-08 18:16:49,704 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=43.6 pTM=0.285 tol=0.355
2024-08-08 18:16:49,704 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:16:49,838 reranking models by 'plddt' metric
2024-08-08 18:16:49,838 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=43.6 pTM=0.285
2024-08-08 18:16:49,840 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=40.3 pTM=0.338
2024-08-08 18:16:49,843 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=38.3 pTM=0.271
2024-08-08 18:16:49,846 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=37 pTM=0.279
2024-08-08 18:16:49,850 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=34.4 pTM=0.213
2024-08-08 18:16:51,934 Query 18/28: alpha_synuclein_66-80 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:16:52,596 Sleeping for 5s. Reason: PENDING
2024-08-08 18:17:04,332 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=34 pTM=0.277
2024-08-08 18:17:08,159 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.4 pTM=0.3 tol=1.43
2024-08-08 18:17:11,989 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37 pTM=0.31 tol=1.12
2024-08-08 18:17:15,819 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=36.1 pTM=0.286 tol=0.914
2024-08-08 18:17:15,819 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:17:19,791 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=43.3 pTM=0.358
2024-08-08 18:17:23,628 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=43.4 pTM=0.352 tol=1.73
2024-08-08 18:17:27,466 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45 pTM=0.355 tol=0.323
2024-08-08 18:17:31,308 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.1 pTM=0.387 tol=0.162
2024-08-08 18:17:31,308 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:17:35,296 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=36.6 pTM=0.284
2024-08-08 18:17:39,136 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=37 pTM=0.256 tol=2.36
2024-08-08 18:17:42,974 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=36.5 pTM=0.233 tol=2.36
2024-08-08 18:17:46,809 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=35.5 pTM=0.232 tol=2.17
2024-08-08 18:17:46,810 alphafold2_ptm_model_3_seed_000 took 15.4s (3 recycles)
2024-08-08 18:17:50,778 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=38.2 pTM=0.281
2024-08-08 18:17:54,607 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=41.9 pTM=0.313 tol=3.03
2024-08-08 18:17:58,438 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=43.2 pTM=0.308 tol=0.413
2024-08-08 18:18:02,271 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=43.9 pTM=0.322 tol=0.648
2024-08-08 18:18:02,271 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:18:06,244 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=50.2 pTM=0.373
2024-08-08 18:18:10,080 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.5 pTM=0.182 tol=1.18
2024-08-08 18:18:13,920 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=37.6 pTM=0.19 tol=0.574
2024-08-08 18:18:17,764 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.3 pTM=0.186 tol=0.331
2024-08-08 18:18:17,764 alphafold2_ptm_model_5_seed_000 took 15.4s (3 recycles)
2024-08-08 18:18:17,899 reranking models by 'plddt' metric
2024-08-08 18:18:17,900 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=48.1 pTM=0.387
2024-08-08 18:18:17,903 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=43.9 pTM=0.322
2024-08-08 18:18:17,906 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.3 pTM=0.186
2024-08-08 18:18:17,909 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=36.1 pTM=0.286
2024-08-08 18:18:17,912 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=35.5 pTM=0.232
2024-08-08 18:18:19,731 Query 19/28: alpha_synuclein_68-82 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:11 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:11 remaining: 00:00]
2024-08-08 18:18:20,360 Sleeping for 10s. Reason: PENDING
2024-08-08 18:18:37,195 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.3 pTM=0.304
2024-08-08 18:18:41,030 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.4 pTM=0.284 tol=2.16
2024-08-08 18:18:44,862 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=38.3 pTM=0.309 tol=1.41
2024-08-08 18:18:48,689 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37.8 pTM=0.307 tol=0.572
2024-08-08 18:18:48,690 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:18:52,569 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.7 pTM=0.26
2024-08-08 18:18:56,425 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.3 pTM=0.26 tol=1.05
2024-08-08 18:19:00,260 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=38.6 pTM=0.271 tol=0.353
2024-08-08 18:19:04,091 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.3 pTM=0.281 tol=0.291
2024-08-08 18:19:04,091 alphafold2_ptm_model_2_seed_000 took 15.4s (3 recycles)
2024-08-08 18:19:08,022 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.1 pTM=0.214
2024-08-08 18:19:11,866 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=36.5 pTM=0.239 tol=2.64
2024-08-08 18:19:15,703 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=37.8 pTM=0.239 tol=1.5
2024-08-08 18:19:19,534 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=37.6 pTM=0.242 tol=0.523
2024-08-08 18:19:19,534 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-08 18:19:23,416 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.8 pTM=0.294
2024-08-08 18:19:27,254 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=42.2 pTM=0.303 tol=1.46
2024-08-08 18:19:31,081 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=44.4 pTM=0.324 tol=1.32
2024-08-08 18:19:34,913 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=45.5 pTM=0.34 tol=0.981
2024-08-08 18:19:34,913 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-08 18:19:40,110 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=45 pTM=0.354
2024-08-08 18:19:43,946 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=38.6 pTM=0.25 tol=1.29
2024-08-08 18:19:47,775 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=41.8 pTM=0.259 tol=0.601
2024-08-08 18:19:51,609 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=42.4 pTM=0.259 tol=0.653
2024-08-08 18:19:51,610 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-08 18:19:51,644 reranking models by 'plddt' metric
2024-08-08 18:19:51,644 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=45.5 pTM=0.34
2024-08-08 18:19:51,648 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=42.4 pTM=0.259
2024-08-08 18:19:51,651 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=39.3 pTM=0.281
2024-08-08 18:19:51,654 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=37.8 pTM=0.307
2024-08-08 18:19:51,658 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=37.6 pTM=0.242
2024-08-08 18:19:53,567 Query 20/28: alpha_synuclein_70-84 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]                                                             PENDING:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:06 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:06 remaining: 00:00]
2024-08-08 18:19:54,216 Sleeping for 5s. Reason: PENDING
2024-08-08 18:20:05,944 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.8 pTM=0.242
2024-08-08 18:20:09,774 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38 pTM=0.286 tol=2.73
2024-08-08 18:20:13,605 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=53.3 pTM=0.427 tol=5.38
2024-08-08 18:20:17,434 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.2 pTM=0.573 tol=4.82
2024-08-08 18:20:17,434 alphafold2_ptm_model_1_seed_000 took 15.4s (3 recycles)
2024-08-08 18:20:21,458 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.8 pTM=0.262
2024-08-08 18:20:25,295 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=31 pTM=0.21 tol=2.69
2024-08-08 18:20:29,132 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=32.2 pTM=0.218 tol=0.849
2024-08-08 18:20:32,965 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32 pTM=0.217 tol=0.209
