
WARNING: You are welcome to use the default MSA server, however keep in mind that it's a
2024-08-10 11:06:10,007 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=44.9 pTM=0.333 tol=3.94
2024-08-10 11:06:13,830 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=45.4 pTM=0.341 tol=4.17
2024-08-10 11:06:17,653 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=44 pTM=0.334 tol=0.374
2024-08-10 11:06:17,654 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:06:21,558 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=36.9 pTM=0.232
2024-08-10 11:06:25,389 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=40.9 pTM=0.335 tol=6.7
2024-08-10 11:06:29,220 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=47.1 pTM=0.358 tol=1.33
2024-08-10 11:06:33,052 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=48.8 pTM=0.38 tol=1.69
2024-08-10 11:06:33,052 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:06:33,126 reranking models by 'plddt' metric
2024-08-10 11:06:33,126 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=50.6 pTM=0.415
2024-08-10 11:06:33,129 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=48.8 pTM=0.38
2024-08-10 11:06:33,132 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=48.1 pTM=0.45
2024-08-10 11:06:33,135 rank_004_alphafold2_ptm_model_4_seed_000 pLDDT=44 pTM=0.334
2024-08-10 11:06:33,138 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=40.2 pTM=0.289
2024-08-10 11:06:35,201 Query 15/28: alpha_synuclein_59-73 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:06:41,449 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=36.3 pTM=0.289
2024-08-10 11:06:45,270 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=48.8 pTM=0.424 tol=1.93
2024-08-10 11:06:49,090 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=46.2 pTM=0.382 tol=3.26
2024-08-10 11:06:52,910 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=47.8 pTM=0.394 tol=2.19
2024-08-10 11:06:52,910 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:06:57,028 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=38.1 pTM=0.353
2024-08-10 11:07:00,855 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=41.9 pTM=0.37 tol=1.64
2024-08-10 11:07:04,681 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=43.1 pTM=0.384 tol=1.83
2024-08-10 11:07:08,509 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=44.7 pTM=0.407 tol=0.67
2024-08-10 11:07:08,509 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:07:12,433 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=33.2 pTM=0.208
2024-08-10 11:07:16,260 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=36.1 pTM=0.205 tol=4.73
2024-08-10 11:07:20,087 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=37.2 pTM=0.202 tol=4.98
2024-08-10 11:07:23,913 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=37.7 pTM=0.23 tol=5.86
2024-08-10 11:07:23,914 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:07:27,815 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=39.5 pTM=0.313
2024-08-10 11:07:31,638 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=40.1 pTM=0.299 tol=4.12
2024-08-10 11:07:35,462 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=40 pTM=0.288 tol=2.24
2024-08-10 11:07:39,285 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=40.9 pTM=0.297 tol=1.3
2024-08-10 11:07:39,285 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:07:43,195 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=39.7 pTM=0.271
2024-08-10 11:07:47,022 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=33.1 pTM=0.176 tol=2.62
2024-08-10 11:07:50,851 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=35.7 pTM=0.179 tol=1.27
2024-08-10 11:07:54,680 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=38.1 pTM=0.191 tol=1.22
2024-08-10 11:07:54,680 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:07:54,753 reranking models by 'plddt' metric
2024-08-10 11:07:54,753 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=47.8 pTM=0.394
2024-08-10 11:07:54,757 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=44.7 pTM=0.407
2024-08-10 11:07:54,760 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=40.9 pTM=0.297
2024-08-10 11:07:54,763 rank_004_alphafold2_ptm_model_5_seed_000 pLDDT=38.1 pTM=0.191
2024-08-10 11:07:54,765 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=37.7 pTM=0.23
2024-08-10 11:07:56,411 Query 16/28: alpha_synuclein_61-75 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:08:02,686 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=32.6 pTM=0.228
2024-08-10 11:08:06,506 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.8 pTM=0.329 tol=3.22
2024-08-10 11:08:10,327 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=40.5 pTM=0.359 tol=2.03
2024-08-10 11:08:14,148 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=41.9 pTM=0.375 tol=1.34
2024-08-10 11:08:14,149 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:08:18,055 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=33.6 pTM=0.261
2024-08-10 11:08:21,883 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.2 pTM=0.327 tol=1.36
2024-08-10 11:08:25,711 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=36.6 pTM=0.339 tol=0.371
2024-08-10 11:08:29,539 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.2 pTM=0.346 tol=0.376
2024-08-10 11:08:29,539 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:08:33,445 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.4 pTM=0.258
2024-08-10 11:08:37,271 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.5 pTM=0.254 tol=1.19
2024-08-10 11:08:41,097 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=33.7 pTM=0.23 tol=0.573
2024-08-10 11:08:44,923 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=32.8 pTM=0.226 tol=1.34
2024-08-10 11:08:44,924 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:08:49,156 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=36.7 pTM=0.26
2024-08-10 11:08:52,977 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=35.2 pTM=0.254 tol=2.45
2024-08-10 11:08:56,798 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=36.2 pTM=0.278 tol=2.73
2024-08-10 11:09:00,621 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=36.6 pTM=0.277 tol=2.73
2024-08-10 11:09:00,622 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:09:04,530 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=31.7 pTM=0.199
2024-08-10 11:09:08,358 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=32.5 pTM=0.229 tol=2.3
2024-08-10 11:09:12,185 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32 pTM=0.216 tol=1.61
2024-08-10 11:09:16,015 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=32.2 pTM=0.232 tol=0.591
2024-08-10 11:09:16,015 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:09:16,079 reranking models by 'plddt' metric
2024-08-10 11:09:16,079 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=41.9 pTM=0.375
2024-08-10 11:09:16,083 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=37.2 pTM=0.346
2024-08-10 11:09:16,086 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=36.6 pTM=0.277
2024-08-10 11:09:16,090 rank_004_alphafold2_ptm_model_3_seed_000 pLDDT=32.8 pTM=0.226
2024-08-10 11:09:16,093 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=32.2 pTM=0.232
2024-08-10 11:09:17,464 Query 17/28: alpha_synuclein_63-77 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:09:23,833 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=31 pTM=0.22
2024-08-10 11:09:27,655 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38.6 pTM=0.303 tol=3.93
2024-08-10 11:09:31,476 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37.7 pTM=0.308 tol=1.45
2024-08-10 11:09:35,297 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37 pTM=0.279 tol=0.939
2024-08-10 11:09:35,297 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:09:39,202 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=36.8 pTM=0.325
2024-08-10 11:09:43,032 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=38.7 pTM=0.309 tol=1.72
2024-08-10 11:09:46,859 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=40.6 pTM=0.327 tol=0.3
2024-08-10 11:09:50,685 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=40.3 pTM=0.338 tol=0.222
2024-08-10 11:09:50,685 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:09:54,588 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=38.4 pTM=0.294
2024-08-10 11:09:58,414 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=35.7 pTM=0.21 tol=2.6
2024-08-10 11:10:02,240 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=36.7 pTM=0.227 tol=1.12
2024-08-10 11:10:06,066 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=34.4 pTM=0.213 tol=0.402
2024-08-10 11:10:06,066 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:10:09,968 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=34.4 pTM=0.266
2024-08-10 11:10:13,789 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=34.8 pTM=0.267 tol=2.29
2024-08-10 11:10:17,610 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=37.9 pTM=0.266 tol=0.552
2024-08-10 11:10:21,431 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=38.3 pTM=0.271 tol=0.532
2024-08-10 11:10:21,431 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:10:25,352 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=41.2 pTM=0.267
2024-08-10 11:10:29,179 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=42.1 pTM=0.293 tol=3.8
2024-08-10 11:10:33,007 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=42.2 pTM=0.275 tol=0.633
2024-08-10 11:10:36,834 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=43.6 pTM=0.285 tol=0.355
2024-08-10 11:10:36,834 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:10:36,909 reranking models by 'plddt' metric
2024-08-10 11:10:36,909 rank_001_alphafold2_ptm_model_5_seed_000 pLDDT=43.6 pTM=0.285
2024-08-10 11:10:36,911 rank_002_alphafold2_ptm_model_2_seed_000 pLDDT=40.3 pTM=0.338
2024-08-10 11:10:36,915 rank_003_alphafold2_ptm_model_4_seed_000 pLDDT=38.3 pTM=0.271
2024-08-10 11:10:36,918 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=37 pTM=0.279
2024-08-10 11:10:36,921 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=34.4 pTM=0.213
2024-08-10 11:10:38,516 Query 18/28: alpha_synuclein_65-79 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:10:44,915 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=34 pTM=0.277
2024-08-10 11:10:48,738 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=37.4 pTM=0.3 tol=1.43
2024-08-10 11:10:52,560 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=37 pTM=0.31 tol=1.12
2024-08-10 11:10:56,381 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=36.1 pTM=0.286 tol=0.914
2024-08-10 11:10:56,382 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:11:00,286 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=43.3 pTM=0.358
2024-08-10 11:11:04,113 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=43.4 pTM=0.352 tol=1.73
2024-08-10 11:11:07,939 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=45 pTM=0.355 tol=0.323
2024-08-10 11:11:11,765 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=48.1 pTM=0.387 tol=0.162
2024-08-10 11:11:11,765 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:11:15,869 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=36.6 pTM=0.284
2024-08-10 11:11:19,696 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=37 pTM=0.256 tol=2.36
2024-08-10 11:11:23,525 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=36.5 pTM=0.233 tol=2.36
2024-08-10 11:11:27,352 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=35.5 pTM=0.232 tol=2.17
2024-08-10 11:11:27,353 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:11:31,250 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=38.2 pTM=0.281
2024-08-10 11:11:35,071 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=41.9 pTM=0.313 tol=3.03
2024-08-10 11:11:38,893 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=43.2 pTM=0.308 tol=0.413
2024-08-10 11:11:42,715 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=43.9 pTM=0.322 tol=0.648
2024-08-10 11:11:42,716 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:11:46,624 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=50.2 pTM=0.373
2024-08-10 11:11:50,454 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=36.5 pTM=0.182 tol=1.18
2024-08-10 11:11:54,284 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=37.6 pTM=0.19 tol=0.574
2024-08-10 11:11:58,112 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=37.3 pTM=0.186 tol=0.331
2024-08-10 11:11:58,112 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:11:58,188 reranking models by 'plddt' metric
2024-08-10 11:11:58,188 rank_001_alphafold2_ptm_model_2_seed_000 pLDDT=48.1 pTM=0.387
2024-08-10 11:11:58,192 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=43.9 pTM=0.322
2024-08-10 11:11:58,196 rank_003_alphafold2_ptm_model_5_seed_000 pLDDT=37.3 pTM=0.186
2024-08-10 11:11:58,199 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=36.1 pTM=0.286
2024-08-10 11:11:58,202 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=35.5 pTM=0.232
2024-08-10 11:11:59,561 Query 19/28: alpha_synuclein_67-81 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:12:05,927 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=37.3 pTM=0.304
2024-08-10 11:12:09,748 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=36.4 pTM=0.284 tol=2.16
2024-08-10 11:12:13,570 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=38.3 pTM=0.309 tol=1.41
2024-08-10 11:12:17,392 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=37.8 pTM=0.307 tol=0.572
2024-08-10 11:12:17,392 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:12:21,271 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.7 pTM=0.26
2024-08-10 11:12:25,100 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=36.3 pTM=0.26 tol=1.05
2024-08-10 11:12:28,927 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=38.6 pTM=0.271 tol=0.353
2024-08-10 11:12:32,755 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=39.3 pTM=0.281 tol=0.291
2024-08-10 11:12:32,756 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:12:36,662 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=32.1 pTM=0.214
2024-08-10 11:12:40,494 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=36.5 pTM=0.239 tol=2.64
2024-08-10 11:12:44,322 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=37.8 pTM=0.239 tol=1.5
2024-08-10 11:12:48,150 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=37.6 pTM=0.242 tol=0.523
2024-08-10 11:12:48,150 alphafold2_ptm_model_3_seed_000 took 15.3s (3 recycles)
2024-08-10 11:12:52,050 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=41.8 pTM=0.294
2024-08-10 11:12:55,874 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=42.2 pTM=0.303 tol=1.46
2024-08-10 11:12:59,696 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=44.4 pTM=0.324 tol=1.32
2024-08-10 11:13:03,519 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=45.5 pTM=0.34 tol=0.981
2024-08-10 11:13:03,519 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:13:07,421 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=45 pTM=0.354
2024-08-10 11:13:11,249 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=38.6 pTM=0.25 tol=1.29
2024-08-10 11:13:15,075 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=41.8 pTM=0.259 tol=0.601
2024-08-10 11:13:18,901 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=42.4 pTM=0.259 tol=0.653
2024-08-10 11:13:18,901 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:13:18,973 reranking models by 'plddt' metric
2024-08-10 11:13:18,973 rank_001_alphafold2_ptm_model_4_seed_000 pLDDT=45.5 pTM=0.34
2024-08-10 11:13:18,976 rank_002_alphafold2_ptm_model_5_seed_000 pLDDT=42.4 pTM=0.259
2024-08-10 11:13:18,979 rank_003_alphafold2_ptm_model_2_seed_000 pLDDT=39.3 pTM=0.281
2024-08-10 11:13:18,982 rank_004_alphafold2_ptm_model_1_seed_000 pLDDT=37.8 pTM=0.307
2024-08-10 11:13:18,985 rank_005_alphafold2_ptm_model_3_seed_000 pLDDT=37.6 pTM=0.242
2024-08-10 11:13:20,568 Query 20/28: alpha_synuclein_69-83 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:13:26,915 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=30.8 pTM=0.242
2024-08-10 11:13:30,736 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=38 pTM=0.286 tol=2.73
2024-08-10 11:13:34,560 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=53.3 pTM=0.427 tol=5.38
2024-08-10 11:13:38,383 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=66.2 pTM=0.573 tol=4.82
2024-08-10 11:13:38,384 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:13:42,288 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.8 pTM=0.262
2024-08-10 11:13:46,115 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=31 pTM=0.21 tol=2.69
2024-08-10 11:13:49,941 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=32.2 pTM=0.218 tol=0.849
2024-08-10 11:13:53,766 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=32 pTM=0.217 tol=0.209
2024-08-10 11:13:53,766 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:13:57,725 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=35.8 pTM=0.237
2024-08-10 11:14:01,693 alphafold2_ptm_model_3_seed_000 recycle=1 pLDDT=32.5 pTM=0.179 tol=2.28
2024-08-10 11:14:05,521 alphafold2_ptm_model_3_seed_000 recycle=2 pLDDT=32.2 pTM=0.189 tol=2.01
2024-08-10 11:14:09,351 alphafold2_ptm_model_3_seed_000 recycle=3 pLDDT=32.8 pTM=0.183 tol=3.98
2024-08-10 11:14:09,351 alphafold2_ptm_model_3_seed_000 took 15.5s (3 recycles)
2024-08-10 11:14:13,270 alphafold2_ptm_model_4_seed_000 recycle=0 pLDDT=32 pTM=0.249
2024-08-10 11:14:17,092 alphafold2_ptm_model_4_seed_000 recycle=1 pLDDT=36.4 pTM=0.274 tol=2.34
2024-08-10 11:14:20,916 alphafold2_ptm_model_4_seed_000 recycle=2 pLDDT=32.6 pTM=0.219 tol=4.45
2024-08-10 11:14:24,739 alphafold2_ptm_model_4_seed_000 recycle=3 pLDDT=33.1 pTM=0.229 tol=1.4
2024-08-10 11:14:24,739 alphafold2_ptm_model_4_seed_000 took 15.3s (3 recycles)
2024-08-10 11:14:28,686 alphafold2_ptm_model_5_seed_000 recycle=0 pLDDT=42.9 pTM=0.299
2024-08-10 11:14:32,514 alphafold2_ptm_model_5_seed_000 recycle=1 pLDDT=29.9 pTM=0.145 tol=2.28
2024-08-10 11:14:36,342 alphafold2_ptm_model_5_seed_000 recycle=2 pLDDT=32.2 pTM=0.156 tol=1.38
2024-08-10 11:14:40,169 alphafold2_ptm_model_5_seed_000 recycle=3 pLDDT=30.7 pTM=0.146 tol=0.847
2024-08-10 11:14:40,170 alphafold2_ptm_model_5_seed_000 took 15.3s (3 recycles)
2024-08-10 11:14:40,245 reranking models by 'plddt' metric
2024-08-10 11:14:40,245 rank_001_alphafold2_ptm_model_1_seed_000 pLDDT=66.2 pTM=0.573
2024-08-10 11:14:40,249 rank_002_alphafold2_ptm_model_4_seed_000 pLDDT=33.1 pTM=0.229
2024-08-10 11:14:40,252 rank_003_alphafold2_ptm_model_3_seed_000 pLDDT=32.8 pTM=0.183
2024-08-10 11:14:40,256 rank_004_alphafold2_ptm_model_2_seed_000 pLDDT=32 pTM=0.217
2024-08-10 11:14:40,259 rank_005_alphafold2_ptm_model_5_seed_000 pLDDT=30.7 pTM=0.146
2024-08-10 11:14:41,626 Query 21/28: alpha_synuclein_71-85 (length 115)
  0%|          | 0/150 [elapsed: 00:00 remaining: ?]SUBMIT:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE:   0%|          | 0/150 [elapsed: 00:00 remaining: ?]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:00 remaining: 00:00]COMPLETE: 100%|██████████| 150/150 [elapsed: 00:01 remaining: 00:00]
2024-08-10 11:14:48,024 alphafold2_ptm_model_1_seed_000 recycle=0 pLDDT=35.8 pTM=0.279
2024-08-10 11:14:51,844 alphafold2_ptm_model_1_seed_000 recycle=1 pLDDT=41.5 pTM=0.333 tol=2.13
2024-08-10 11:14:55,664 alphafold2_ptm_model_1_seed_000 recycle=2 pLDDT=57.4 pTM=0.464 tol=2.9
2024-08-10 11:14:59,486 alphafold2_ptm_model_1_seed_000 recycle=3 pLDDT=79.9 pTM=0.691 tol=1.93
2024-08-10 11:14:59,486 alphafold2_ptm_model_1_seed_000 took 15.3s (3 recycles)
2024-08-10 11:15:03,393 alphafold2_ptm_model_2_seed_000 recycle=0 pLDDT=35.1 pTM=0.259
2024-08-10 11:15:07,220 alphafold2_ptm_model_2_seed_000 recycle=1 pLDDT=35.1 pTM=0.276 tol=2.13
2024-08-10 11:15:11,047 alphafold2_ptm_model_2_seed_000 recycle=2 pLDDT=35.5 pTM=0.268 tol=0.376
2024-08-10 11:15:14,873 alphafold2_ptm_model_2_seed_000 recycle=3 pLDDT=37.9 pTM=0.297 tol=0.254
2024-08-10 11:15:14,873 alphafold2_ptm_model_2_seed_000 took 15.3s (3 recycles)
2024-08-10 11:15:19,238 alphafold2_ptm_model_3_seed_000 recycle=0 pLDDT=30 pTM=0.179
